iter	Passed	Remaining
0	47	47390
1	48	24322
2	69	22955
3	70	17620
4	4	185	36928
5	217	36030
6	228	32427
7	232	28	1768	383	42239
9	405	40113
10	497	44757
11	516	42500
12	548	41626
13	631	44464
14	634	41677
15	636	39156
16	830	48000
17	834	45544
18	840	43375
19	851	41726
20	893	41642
21	896	39868
22	903	38371
23	935	38025
24	1028	40110
25	1031	38632
26	1047	37737
27	1049	36435
28	1053	35285
29	1057	34184
30	1096	34285
31	1343	40630
32	1363	39963
33	1416	40253
34	1429	39407
35	1463	39201
36	1471	38305
37	1501	38007
38	1503	37051
39	1535	36861
40	1537	35954
41	1538	35090
42	1539	34271
43	1595	34664
44	1599	33935
45	1602	33234
46	1633	33128
47	1635	32440
48	1637	31781
49	1639	31157
50	1642	30564
51	1658	30235
52	1699	30367
53	1701	29811
54	155	1677	2855	156	1706	28234
57	1755	28517
58	1806	28812
59	1809	28355
60	1857	28586
61	1859	28137
62	1914	28467
63	1920	28086
64	1923	27668
65	1977	27978
66	2032	28297
67	2037	27929
68	2068	27908
69	2071	27526
70	2075	27151
71	2127	27425
72	2129	27045
73	2138	26756
74	2156	26598
75	2158	26245
76	2236	26812
77	2239	26471
78	2241	26131
79	2291	26355
80	2297	26064
81	2300	25756
82	2304	283	2226	24284
84	2284	2495	285	2385	2537	26973
86	2550	26770
87	2573	26671
88	2606	26683
89	2654	26840
90	2665	26623
91	2669	26346
92	2715	26482
93	2718	26199
94	2721	25925
95	2745	25849
96	2748	25589
97	2803	25801
98	2868	26104
99	2873	25862
100	2953	26286
101	2956	26024
102	2958	25764
103	2961	25513
104	2974	25356
105	2977	25115
106	3057	25516
107	3079	25430
108	3174	25948
109	3177	25711
110	3181	25476
111	3290	26092
112	3373	26478
113	3379	26262
114	3484	26819
115	3541	26987
116	3544	26754
117	3547	26512
118	3554	26313
119	3579	26250
120	3582	26022
121	3610	25980
122	3614	2123	3444	24335
124	3447	24130
125	3125	3677	2126	3514	24157
127	3127	3717	2128	3552	23985
129	3129	3761	25172
130	3794	2131	3666	24107
132	3669	23918
133	3701	23921
134	3722	23852
135	3135	3957	2136	3824	24091
137	3842	24001
138	3848	23836
139	3850	23651
140	3852	23146	141	3887	23488
142	3950	23677
143	3958	23532
144	3997	23569
145	4022	23529
146	4146	4171	2147	4147	4199	24172
148	4200	2149	4101	23243
150	4150	4275	24041
151	4315	24076
152	4318	2153	4157	22837
154	4154	4340	2155	4187	22656
156	4190	22502
157	4230	22546
158	4235	22403
159	4237	22247
160	4280	22304
161	4283	22155
162	4317	22172
163	4319	22021
164	4322	21875
165	4336	21785
166	4357	21737
167	4363	21610
168	4411	21693
169	4472	21837
170	4481	21727
171	4509	21709
172	4511	21567
173	4559	21643
174	4561	21503
175	4576	21427
176	4581	21303
177	4643	21445
178	4656	21358
179	4658	21223
180	4681	21181
181	4682	21044
182	4684	20914
183183	4959	21992
184	4985	21965
185	4998	21873
186	5047	219187	4802	20743
188188	5073	217189	4851	20681
190	4946	20952
191	4949	20830
192	4978	20815
193	5018	20850
194	5022	20733
195195	5367	22016
196	5369	21887
197	5375	217198	5128	20641
199199	5426	217200200	5476	21769
201	5500	21731
202	5507	21621
203	5513	21514
204	5515	21388
205	5546	21380
206	5553212	5550	20507
213	5589	20529
214	5617	20509
215	562210	5723	21400
211	5726217	5672	20347
218	572213	5853219	573214	5879220	578215	5883	21354
216	5924222	584217	5953	21357
218	5957	21243
219	5960225	5930	20310
226	5933	20206
227	5952	20155
228	223	5779	20229	5982	20026
230	6000	19976
231	6027	19953
232	227	5867	19866
228	5872	19234	606229	6212	207230	5924	19723
231231	6218	205232232	6302	20746
233	6361	20822
234	6380	20770
235	6419	20782
236	6427	20692
237	6487	20769
238	6498	20692
239	6500	20585
240	6601	20791
241	6789	21264
242	6790	21155
243	6853	21236
244	6862	21148
245	6865	21044
246	6930	21126
247	6932	21020
248	6934	20913
249	6958	20876
250	6990	20859
251	6991	20753
252	7017	20719
253	7085	20809
254	7199	21034
255	7222	20991
256	7247	20951
257	7264	20893
258	7315	20929
259	7322	20840
260	7324	20738
261	7380	20790
262	7389	20707
263	7415	20673
264	7420	20580
265	7422	20482
266	7467	20500
267	7470	20403
268	7558	20539
269	7566	20458
270	7572	20369
271	7597	20334
272	7602	20244
273	7725	20468
274	7733	20387
275	7734	20289
276	7736	20192
277	7816	20300
278	7820	20209
279	7961	20471
280	7964	20379
281	8007	20388
282	8067	20439
283	8156	20564
284	8160	20473
285	8208	20492
286	8322	20674
287	8323	20577
288	8375	20606
289	8379	20515
290	8381	20420
291	8387	20335
292	8403	20276
293	8494	20397
294	8496	20304
295	8509	20238
296	8531	20193
297	8538	20113
298	8567	20085
299	8672	20235
300	8717	20243
301	8722	20161
302	8787	20214
303	8829	20215
304	8854	20176
305	8897	20179
306	8961	20229
307	8963	20139
308	9079	20304
309	9082	20215
310	9110	20183
311	9112	20093
312	9140	20063
313	9158	20008
314	9167	19936
315	9189	19892
316	9220	19867
317	9278	19898
318	9282	19815
319	9337	19842
320	9339	19755
321	9398	19789
322	9406	19716
323	9460	19738
324	9467	19664
325	9505	19652
326	9531	19616
327	9564	19595
328	9567	19513
329	9591	19473
330	9593	19389
331	9612	19340
332	9641	19311
333	9646	19234
334	9671	19198
335	9805	19378
336	9808	19296
337	9840	19273
338	9843	19193
339	9846	19114
340	9851	19038
341	9893	19035
342	9986	19127
343	9991	19053
344	10059	19098
345	10063	19021
346	10137	19078
347	10208	19126
348	10212	19048
349	10215	18972
350	10269	18987
351	10342	19039
352	10347	18966
353	10463	19095
354	10469	19021
355	10474	18948
356	10535	18975
357	10569	18954
358	10573	18878
359	10605	18854
360	10621	18801
361	10665	18796
362	10674	18731
363	10737	18760
364	10762	18724
365	10774	18663
366	10823	18667
367	10824	18590
368	10873	18594
369	10877	18521
370	10886	18456
371	10940	18469
372	10957	18419
373	10959	18344
374	11086	18477
375	11090	18405
376	11092	18330
377	11133	18320
378	11165	18294
379	11168	18221
380	11236	18256
381	11246	18195
382	11340	18269
383	11348	18204
384	11350	18131
385	11404	18141
386	11464	18158
387	11481	18109
388	11482	18035
389	11564	18087
390	11598	18064
391	11622	18026
392	11656	18003
393	11708	18008
394	11737	17977
395	11744	17913
396	11855	18007
397	11945	18067
398	11961	18017
399	11974	17961
400	11978	17892
401	12044	17916
402	12146	17993
403	12167	17949
404	12170	17880
405	12225	17886
406	12234	17825
407	12290	17833
408	12297	17770
409	12330	17743
410	12356	17708
411	12390	17683
412	12425	17660
413	12490	17679
414	12609	17775
415	12655	17766
416	12722	17787
417	12726	17719
418	12771	17709
419	12773	17639
420	12778	17574
421	12846	17595
422	12898	17594
423	12926	17560
424	12928	17491
425	12962	17465
426	12982	17421
427	12989	17359
428	12990	17290
429	13023	17264
430	13071	17256
431	13075	17191
432	13132	17195
433	13135	17130
434	13181	17120
435	13227	17110
436	13234	17050
437	13297	17061
438	13299	16995
439	13401	17056
440	13407	16995
441	13472	17007
442	13499	16973
443	13507	16915
444	13529	16873
445	13554	16837
446	13561	16777
447	13594	16750
448	13597	16686
449	13602	16624
450	13631	16593
451	13642	16539
452	13643	16474
453	13679	16451
454	13684	16390
455	13687	16328
456	13733	16318
457	13748	16270
458	13791	16255
459	13794	16193
460	13797	16131
461	13821	16095
462	13828	16039
463	13873	16026
464	13879	15969
465	13881	15906
466	13912	15878
467	13914	15817
468	13916	15756
469	13917	15694
470	14051	15781
471	14092	15764
472	14095	15705
473	14190	15746
474	14283	15787
475	14293	15734
476	14364	15749
477	14369	15692
478	14448	15714
479	14449	15653
480	14481	15625
481	14503	15586
482	14531	15554
483	14532	15493
484	14627	15532
485	14631	15474
486	14649	15431
487	14683	15406
488	14717	15379
489	14772	15375
490	14776	15317
491	14829	15311
492	14833	15255
493	14878	15240
494	14881	15182
495	14883	15124
496	14961	15141
497	14965	15085
498	14981	15041
499	14994	14994
500	15072	15012
501	15076	14956
502	15098	14918
503	15191	14950
504	15195	14894
505	15198	14837
506	15251	14830
507	15258	14778
508	15272	14732
509	15277	14678
510	15290	14632
511	15346	14627
512	15394	14613
513	15399	14560
514	15436	14537
515	15444	14486
516	15448	14432
517	15470	14395
518	15512	14376
519	15522	14328
520	15528	14276
521	15532	14223
522	15579	14208
523	15731	14290
524	15824	14317
525	15826	14261
526	15829	14207
527	15876	14192
528	15879	14138
529	15965	14157
530	15967	14102
531	16001	14076
532	16005	14023
533	16033	13991
534	16036	13938
535	16040	13886
536	16044	13833
537	16048	13781
538	16052	13729
539	16055	13677
540	16126	13682
541	16130	13630
542	16151	13593
543	16153	13540
544	16157	13489
545	16210	13478
546	16212	13426
547	16215	13375
548	16244	13344
549	16247	13293
550	16416	13377
551	16420	13326
552	16462	13306
553	16465	13255
554	16540	13261
555	16592	13250
556	16643	13237
557	16645	13184
558	16650	13135
559	16698	13119
560	16735	13096
561	16741	13047
562	16784	13028
563	16788	12978
564	16826	12955
565	16831	12905
566	16876	12887
567	16878	12837
568	16919	12816
569	16925	12768
570	16929	12719
571	17100	12795
572	17161	12788
573	17163	12738
574	17208	12719
575	17211	12669
576	17232	12633
577	17333	12655
578	17335	12604
579	17339	12555
580	17340	12505
581	17342	12455
582	17378	12430
583	17382	12381
584	17473	12395
585	17494	12359
586	17497	12310
587	17592	12327
588	17632	12303
589	17643	12260
590	17696	12246
591	17702	12200
592	17704	12151
593	17735	12121
594	17800	12116
595	17802	12067
596	17806	12020
597	17827	11984
598	17829	11936
599	17908	11938
600	17916	11894
601	17918	11846
602	17979	11836
603	18003	11803
604	18049	11784
605	18057	11740
606	18066	11697
607	18090	11663
608	18094	11617
609	18197	11634
610	18200	11587
611	18238	11563
612	18250	11521
613	18277	11490
614	18325	11472
615	18329	11426
616	18365	11400
617	18370	11355
618	18455	11359
619	18459	11313
620	18546	11319
621	18549	11272
622	18583	11245
623	18587	11200
624	18621	11173
625	18626	11128
626	18650	11094
627	18659	11053
628	18696	11027
629	18718	10993
630	18720	10947
631	18755	10921
632	18757	10875
633	18769	10835
634	18833	10825
635	18835	10779
636	18858	10746
637	18861	10702
638	18884	10668
639	18889	10625
640	18903	10586
641	18905	10542
642	18907	10497
643	18910	10453
644	18911	10408
645	18914	10364
646	18915	10320
647	18917	10276
648	18919	10232
649	18922	10188
650	19010	10191
651	19015	10149
652	19055	10125
653	19059	10083
654	19095	10058
655	19106	10019
656	19108	9975
657	19151	9954
658	19154	9911
659	19158	9869
660	19230	9862
661	19232	9819
662	19235	9777
663	19268	9750
664	19289	9717
665	19291	9674
666	19295	9633
667	19312	9598
668	19315	9556
669	19318	9514
670	19320	9473
671	19333	9436
672	19336	9395
673	19338	9353
674	19357	9320
675	19358	9278
676	19360	9236
677	19377	9202
678	19379	9161
679	19407	9133
680	19409	9092
681	19442	9065
682	19461	9032
683	19469	8994
684	19471	8954
685	19496	8923
686	19498	8883
687	19613	8894
688	19615	8853
689	19672	8838
690	19674	8797
691	19761	8795
692	19782	8763
693	19784	8723
694	19823	8699
695	19867	8677
696	19871	8638
697	19907	8613
698	19910	8573
699	19938	8545
700	19940	8505
701	19944	8466
702	19947	8427
703	19978	8399
704	19982	8361
705	20009	8332
706	20012	8293
707	20038	8264
708	20040	8225
709	20043	8186
710	20071	8158
711	20101	8131
712	20103	8092
713	20105	8053
714	20136	8026
715	20139	7988
716	20145	7951
717	20171	7922
718	20174	7884
719	20201	7856
720	20205	7818
721	20225	7787
722	20226	7749
723	20228	7711
724	20258	7684
725	20320	7669
726	20360	7645
727	20361	7607
728	20389	7579
729	20414	7550
730	20428	7517
731	20431	7480
732	20459	7452
733	20461	7415
734	20463	7377
735	20533	7365
736	20546	7331
737	20626	7322
738	20665	7298
739	20670	7262
740	20673	7225
741	20676	7189
742	20686	7155
743	20694	7120
744	20697	7084
745	20700	7048
746	20710	7014
747	20759	6993
748	20768	6959
749	20799	6933
750	20845	6911
751	20875	6884
752	20879	6848
753	20899	6818
754	20903	6783
755	21007	6780
756	21123	6780
757	21126	6744
758	21164	6720
759	21167	6684
760	21209	6661
761	21212	6625
762	21333	6626
763	21336	6590
764	21342	6556
765	21377	6530
766	21381	6495
767	21410	6467
768	21414	6432
769	21431	6401
770	21433	6366
771	21464	6339
772	21466	6303
773	21467	6268
774	21469	6232
775	21470	6197
776	21497	6169
777	21594	6161
778	21614	6131
779	21669	6111
780	21677	6078
781	21745	6062
782	21748	6027
783	21774	5999
784	21778	5964
785	21780	5930
786	21858	5915
787	21867	5883
788	21907	5858
789	21909	5823
790	21952	5800
791	21956	5766
792	21959	5732
793	21978	5702
794	2799	21707	795	22009	5640
796	2801	21829	5389
802	21858	5362
803	21862	5329
804	21915	5308
805	21917	5275
806	21946	5248
807	21983	803	2808	22032	5201
809	22034	5168
810	22065	806	2811	22087	5113
812	22152	5095
813	22154	809	2814	22157	810	2815	22186	5002
816	22191	4970
817	22213	4942
818	22243	4915
819	22303	4895
820	22306	4863
821	22352	4840
822	22354	818	2823	22414	4787
824	22496	4771
825	22501	4740
826	22523	4711
827	22527	4679
828	22569	4655
829	22585	4626
830	22589	4594
831	22625	4568
832	22627	4536
833	22698	4517
834	22718	4489
835	22739	831	23019	4648
832	23029	4616
833	23047	4587
834	23162	4576
835	23195	4550
836	23372	4551
837	23374	4518
838	23399	4490
839	23425	4461
840	23463	4436
841	23466	4403
842	23498	4376
843	23508	4345
844	23514	4313
845	2852	23154	3990
853	23175	3962
852	23390	4030
853	23426	4004
854	23429	3973
855	23464	3947
856	23465	852	23723	4088
853	2858	23500	854	23768	4030
855	2860	23548	856	23841	3978
857	23888	3953
858	23897	3922
859	2864	23669	860	23995	3873
861	24096	3857
862	2867	23856	863	24185	3807
864	24187	3774
865	24230	3749
866	24235	3717
867	2872	24039	3497
873	24098	3474
874	24103	3443
875	24140	3417
876	24145	3386
877	24156	3356
878	24168	3326
879	24187	3298
880	24189	3267
881	24190	877	24451	3397
878	24452	3366
879	24459	3335
880	24488	3307
881	24491	3276
882	24496	3245
883	24518	3217
884	24526	3187
885	24532	3156
886	24560	3128
887	24571	3099
888	24597	3071
889	24610	3041
890	24638	3014
891	24648	2984
892	24668	2955
893	24680	2926
894	24682	2895
895	24685	2865
896	24707	2837
897	24711	2806
898	24714	2776
899	24720	2746
900	2905	24519	901	24776	2691
902	24783	2662
903	24810	2634
904	2909	24637	2436
910	24648	2408
911	24708	2384
912	24710	2354
913	24712	2325
914	24715	2295
915	24718	911	24943	2406
912	24947	2377
913	24973	2349
914	24975	2320
915	24978	2290
916	24980	2261
917	25000	2233
918	25003	2203
919	25005	2174
920	25019	2146
921	25021	2116
922	25023	2087
923	25030	2058
924	25031	2029
925	25032	2000
926	25048	1972
927	25051	1943
928	25059	1915
929	25077	1887
930	25079	1858
931	25081	1829
932	25092	1801
933	25094	1773
934	25095	1744
935	25097	1716
936	25100	1687
937	25102	1659
938	25104	1630
939	25105	1602
940	25106	1574
941	25107	1545
942	25114	1518
943	25117	1490
944	25119	1461
945	25121	1433
946	25123	1406
947	25126	1378
948	2953	24944	949	2954	24948	1175
955	24955	1148
956	24956	1121
957	24968	1094
958	24969	1067
959	24971	1040
960	24972	956	2961	24973	957	962	24975	9958	25179	1076
959	25183	1049
960	25188	1022
961	25190	995
962	25191	967
963	25194	940
964	25197	913
965	25201	887
966	25208	860
967	25209	833
968	25215	806
969	25218	779
970	25220	753
971	25222	726
972	25224	699
973	25225	673
974	25241	647
975	25243	620
976	25244	594
977	25255	568
978	25256	541
979	25259	515
980	25266	489
981	25267	463
982	25268	436
983	25269	410
984	25275	384
990	25111	228
991	25112	202
992	25114	177
993	25117	151
994	25118	126
995	25119	100
996	25120	75
997	25120	50
998	25121	25
999	25122	0
	127
995	25288	101
996	25289	76
997	25290	50
998	25291	25
999	25293	0
